                                                          
               ######                ######               
             ###     ####        ####     ###             
            ##          ###    ###          ##            
            ##             ####             ##            
            ##             ####             ##            
            ##           ##    ##           ##            
            ##         ###      ###         ##            
             ##  ########################  ##             
          ######    ###            ###    ######          
      ###     ##    ##              ##    ##     ###      
   ###         ## ###      ####      ### ##         ###   
  ##           ####      ########      ####           ##  
 ##             ###     ##########     ###             ## 
  ##           ####      ########      ####           ##  
   ###         ## ###      ####      ### ##         ###   
      ###     ##    ##              ##    ##     ###      
          ######    ###            ###    ######          
             ##  ########################  ##             
            ##         ###      ###         ##            
            ##           ##    ##           ##            
            ##             ####             ##            
            ##             ####             ##            
            ##          ###    ###          ##            
             ###     ####        ####     ###             
               ######                ######               
                                                          
warning: the transform cache was reset.
                 Welcome to React Native!
                Learn once, write anywhere



To reload the app press "r"
To open developer menu press "d"

info Reloading app...
[Thu May 06 2021 18:03:31.260]  BUNDLE  ./index.js 

[Thu May 06 2021 18:03:48.610]  LOG      Running "example2" with {"rootTag":421}
[Thu May 06 2021 18:03:49.676]  INFO     0-download {"end": "{\"url\":\"http:\\/\\/10.0.2.2:8081\\/index.bundle?platform=android&dev=true&minify=false\",\"filesChangedCount\":503}", "start": null} 16225 13319084
[Thu May 06 2021 18:03:49.680]  INFO     LogBox-nativeModuleSetup {"end": "LogBox", "start": "LogBox"} 1 13335596
[Thu May 06 2021 18:03:49.681]  INFO     0-setupReactContext {"end": null, "start": null} 47 13335353
[Thu May 06 2021 18:03:49.685]  INFO     0-runJsBundle {"end": "/index.bundle?platform=android&dev=true&minify=false", "start": "/index.bundle?platform=android&dev=true&minify=false"} 507 13335352
[Thu May 06 2021 18:03:49.686]  INFO     WebSocketModule-nativeModuleSetup {"end": "WebSocketModule", "start": "WebSocketModule"} 1 13335651
[Thu May 06 2021 18:03:49.688]  INFO     DevSettings-nativeModuleSetup {"end": "DevSettings", "start": "DevSettings"} 2 13335659
[Thu May 06 2021 18:03:49.689]  INFO     0-processCoreReactPackage {"end": null, "start": null} 0 13335327
[Thu May 06 2021 18:03:49.689]  INFO     DeviceEventManager-nativeModuleSetup {"end": "DeviceEventManager", "start": "DeviceEventManager"} 1 13335871
[Thu May 06 2021 18:03:49.689]  INFO     0-attachMeasuredRootViews {"end": null, "start": null} 33 13335367
[Thu May 06 2021 18:03:49.690]  INFO     DeviceInfo-nativeModuleSetup {"end": "DeviceInfo", "start": "DeviceInfo"} 2 13335667
[Thu May 06 2021 18:03:49.690]  INFO     ToastAndroid-nativeModuleSetup {"end": "ToastAndroid", "start": "ToastAndroid"} 1 13335861
